,EUR/USD,GBP/USD,USD/JPY,AUD/USD,USD/CAD
2023-09-28,0.09128296134135748,0.15390976411018653,0.14027978555720455,0.2238541061918434,0.18994657284095806
2023-09-29,0.09315428682768576,0.15817088636537469,0.15828842223233658,0.23770174533588595,0.2117048068230391
2023-09-30,0.09198985575981469,0.14671774846022184,0.15156186316460313,0.239089756885802,0.19576942771759606
2023-10-01,0.10820309586248511,0.1545356292052798,0.14514783200472375,0.23507064682921827,0.1943527225186005
2023-10-02,0.10431775151332312,0.16519815705886126,0.16828435379531745,0.24363728918673666,0.21341684511482986
2023-10-03,0.10812424110123774,0.1473114451784791,0.15122312651317332,0.2153969464982056,0.2015988568757695
2023-10-04,0.10922035965637171,0.14786472396330222,0.15048796159596506,0.22246298387302804,0.17785002069213496
2023-10-05,0.10034425516307362,0.1463374950813714,0.15069197918212604,0.23011927252890338,0.17169051670987523
2023-10-06,0.11166548100493028,0.14372916417004064,0.16474548786297483,0.24640786891625158,0.18271976918703503
2023-10-07,0.1094212702459097,0.1475997373927972,0.15396994538309647,0.2479478258878697,0.186118675971586
2023-10-08,0.10434803796202625,0.16030505990823332,0.16114091304041386,0.24568680389470637,0.18069371769794465
2023-10-09,0.11685152260520765,0.18185859208899122,0.17638849547475471,0.2925165376980708,0.17786285522789155
2023-10-10,0.10346408809951628,0.16289416665754244,0.14966535295492756,0.27280979028212016,0.1686059439746586
2023-10-11,0.10582605714705294,0.1572973509613675,0.1498143222502267,0.24593442606593538,0.16262202288766936
2023-10-12,0.11355606103491075,0.15199628278403463,0.1401714721062632,0.26364429106227427,0.15139425515238228
2023-10-13,0.13664534745184967,0.18644874390991797,0.14865140471864496,0.2675318209281935,0.1537001429225125
2023-10-14,0.11765334984911929,0.1876701036960684,0.15078886737108865,0.24371158799284381,0.14601678049619088
2023-10-15,0.139501016103226,0.17948549772543157,0.14051313394251308,0.24876371969153055,0.1414684948259992
2023-10-16,0.13134559603312362,0.19993402122488454,0.159643232433775,0.2540381018819475,0.13325335046507944
2023-10-17,0.11831698198734182,0.1786449408068612,0.13758332615472815,0.22444185022119303,0.13285310100689446
2023-10-18,0.12468430495282048,0.18515069752808103,0.14072116544615723,0.24079074311637547,0.14775919636933696
2023-10-19,0.29895788127141043,0.19092815367957036,0.15028714959405423,0.24631338175053172,0.15568645646426518
2023-10-20,0.12752251340345722,0.21190873466137888,0.13595154444191365,0.26682611599601724,0.15259154078364395
2023-10-21,0.11969628962336473,0.19282138582129224,0.11985902003587508,0.24684499894380274,0.14484409775048837
2023-10-22,0.11518146579560817,0.19382766951660893,0.1181762745829821,0.23111904900693156,0.14633667971066938
2023-10-23,0.12092161943002422,0.19387589781032352,0.13575965232021409,0.26249439793469453,0.16918856858283052
2023-10-24,0.1193283286597766,0.16446487237735458,0.12358313916478345,0.2480022688696557,0.16160080502689805
2023-10-25,0.12333206708643824,0.4138058083543064,0.1249451743867351,0.25645208928698404,0.1549790267877682
2023-10-26,0.11663636777950978,0.16604166735382142,0.1471277609209109,0.25772017712381345,0.1568500310125154
2023-10-27,0.13251057555211015,0.1668770208059344,0.14242914009069174,0.2595216601245472,0.17049935018344414
2023-10-28,0.12936351594638953,0.1605011904598687,0.14821931024568213,0.27118300742185425,0.1776195400541076
2023-10-29,0.13742396133745965,0.16902374124534061,0.14530856346185386,0.2744217314806033,0.18458362844964946
2023-10-30,0.15757395685880507,0.17552071484720586,0.16669167153512338,0.29805795633974963,0.21124951529101443
2023-10-31,0.1341966489961109,0.1263779836258951,0.17325045461051708,0.26771919719131376,0.1920810294851697
2023-11-01,0.12828500614433563,0.12095685202316525,0.1794747121168455,0.2678292121124836,0.20538156946294625
2023-11-02,0.13574369188835145,0.13656529020153535,0.1822259336089032,0.2771338341284392,0.20801011894939392
2023-11-03,0.14853322044568196,0.14990679501170867,0.2069611532939494,0.2910320948378254,0.2076886705951979
2023-11-04,0.1405781835112136,0.15846870542941807,0.20649855371188613,0.2838998840067932,0.21074249690643096
2023-11-05,0.14112254816874073,0.1488271087366202,0.19617968526467747,0.28321886668538565,0.2159844047864997
2023-11-06,0.16856737669000674,0.14805096968546347,0.2170475432685804,0.3079278228800538,0.23051021876947886
2023-11-07,0.14606520234392023,0.14208768661846657,0.17827519366327546,0.2843501691478758,0.20308207744510293
2023-11-08,0.15063291603842457,0.1469835296643937,0.1719599000963692,0.28816552102722,0.2046937290242554
2023-11-09,0.1474793437121644,0.15228989638494658,0.1745024347675493,0.2840609037849074,0.20789089052571846
2023-11-10,0.15154499271899816,0.17178563639181518,0.17614407247642722,0.2880840784694454,0.21868273208853184
2023-11-11,0.15449990478944162,0.16924194883171728,0.17010211398601055,0.27606478871499784,0.2097688919573862
2023-11-12,0.16142907303984982,0.17443602732153518,0.16946316213017962,0.27504503596887386,0.2250800211052807
2023-11-13,0.1846819873226501,0.20071072570281684,0.1917895884823832,0.6564761002898275,0.25667559672960205
2023-11-14,0.1789528680320138,0.1879652476106666,0.16939447255995893,0.2579328588652185,0.41388164984863723
2023-11-15,0.17661526304674066,0.1967414445473073,0.15952325978759385,0.26114097436090217,0.23897480396875237
2023-11-16,0.18100402960735323,0.20658958056772775,0.17432836505994678,0.265584876213134,0.22550082473503932
2023-11-17,0.18401371858910356,0.23223583902933803,0.1770877283490525,0.2737405768187251,0.23835530669764324
2023-11-18,0.17613026605788284,0.21322622682512618,0.1748223363422187,0.253870675334003,0.3908884410585193
2023-11-19,0.17242232221131185,0.21697053655797735,0.1884336897898331,0.2448745896769309,0.5455347357975926
2023-11-20,0.1882882823257408,0.23322065364851605,0.20750257581934847,0.2732987505429869,0.24806283995377335
2023-11-21,0.17496417771750886,0.20268224736910753,0.17864370433136945,0.5948237272856901,0.21651520016505543
2023-11-22,0.16443376199929866,0.19525273178984848,0.17592541936932754,0.26240276564066184,0.20359310978337877
2023-11-23,0.18353594665618833,0.2000396503759713,0.1853045575669287,0.25717981299891873,0.1943658352129328
2023-11-24,0.17923392428380097,0.21401120307528435,0.19540689540325898,0.24367211354875914,0.1992295855897052
2023-11-25,0.15642214060508544,0.20723330402716544,0.1727452969666201,0.23216352892544312,0.17499966915128015
2023-11-26,0.16658214230983182,0.20421450235011382,0.17807447045362623,0.23182501768098296,0.17520586903321217
2023-11-27,0.18982662834736655,0.22400171721883144,0.20335266778360042,0.2676860477193933,0.20269518205135983
2023-11-28,0.17658237719779263,0.2112335554659331,0.18006963967920284,0.24606466721584394,0.1747773681519779
2023-11-29,0.1804367134305458,0.19537794709614337,0.18516860145129016,0.23742308202065374,0.19003133898079666
2023-11-30,0.17769241003054936,0.19545547072562203,0.1863603573333303,0.23468800918465327,0.19443769291703278
2023-12-01,0.17454700810487175,0.20599137160413927,0.3676737106638215,0.250139196764027,0.21401269483379282
2023-12-02,0.16508152910539264,0.20350618842785484,0.1689792844402946,0.21666927361672983,0.19585218788252926
2023-12-03,0.1564558355350019,0.18942839488703384,0.17930985916933745,0.23122202727979785,0.20340483075906896
2023-12-04,0.18126266520167222,0.22495914385764187,0.2045301238310758,0.24568414976353745,0.21022677523887862
2023-12-05,0.16147445522278642,0.2060192012122485,0.19047851534331858,0.23835220391434941,0.1992619627146693
2023-12-06,0.15154576049372198,0.37794771867082844,0.2043998496129336,0.24235924512989782,0.19981725797687114
2023-12-07,0.14715461405250593,0.2031710467143339,0.21163179440242283,0.24853722423734267,0.20415890727787542
2023-12-08,0.15784250778726872,0.21839235382291491,0.22671165798100817,0.46209686691215507,0.2005447666506198
2023-12-09,0.1435726424699653,0.2076726225330874,0.19098779802635812,0.2643556880431388,0.1812945666420804
2023-12-10,0.1345718063908027,0.21897881084749768,0.34777620378662094,0.2698667658041564,0.18700212049251022
2023-12-11,0.15034809700479987,0.22353642060693532,0.2201845743941048,0.2934021894202683,0.19466538786820697
2023-12-12,0.13869574948795982,0.2044096397321674,0.20128432196111642,0.269114486768589,0.18155217062535178
2023-12-13,0.13309153025985052,0.20787428122933327,0.20241343775999446,0.26178378428044213,0.16760318402948174
2023-12-14,0.12812657069067473,0.2052168432242357,0.20803109330841754,0.25726048407054036,0.17650476695467435
2023-12-15,0.13696277860620323,0.21053480997145113,0.2276938533775642,0.28984663086403756,0.1723620102322183
2023-12-16,0.11583786103825824,0.1964543028987687,0.22035113591505506,0.26616025397886306,0.17026958006308798
2023-12-17,0.10237133024257979,0.19797798044750853,0.22208643501250122,0.26639541254628274,0.1768124103963936
2023-12-18,0.10611515366971909,0.19753744165685866,0.2434269647203151,0.2928313655147357,0.18678447886150598
2023-12-19,0.09591043392491164,0.18985066740519202,0.18471627345304353,0.2617922709540092,0.1759341337785115
2023-12-20,0.1006239878846461,0.1851568153579739,0.18060454958588945,0.2658466667720131,0.17854184972292148
2023-12-21,0.11674635065990932,0.18677700156374302,0.17015842693308852,0.27045155436082624,0.173026338674848
2023-12-22,0.13217991082688077,0.20024463286110836,0.1908457960246162,0.27265432405187456,0.17124394864536072
2023-12-23,0.12439196259135307,0.1855156615726351,0.18686037790989662,0.25970081268620915,0.14410874423860057
2023-12-24,0.12438220238275853,0.1845294944240134,0.18093598914226447,0.24789209866417508,0.14919980749966746
2023-12-25,0.12599157847896678,0.18100567902621345,0.1939432196487047,0.28092127790555327,0.1483809683521699
2023-12-26,0.11502577732645647,0.1732443225050605,0.17155660333631167,0.25637870402205865,0.13790064193492343
2023-12-27,0.11278790207093227,0.1849827963830291,0.16686051162630688,0.2563830676881266,0.13717112767735476
2023-12-28,0.11677569257076655,0.4002554881286317,0.15207191160974357,0.26215422779244424,0.145903999047869
2023-12-29,0.11451782843204024,0.17371473653656813,0.14264829715130267,0.2712059841730449,0.15160776130560577
2023-12-30,0.11520483372378146,0.15447178213162965,0.13735321276547222,0.2665170624154131,0.14267444903207713
2023-12-31,0.13117198116761816,0.1545707898101741,0.14923869352079214,0.2557067605670811,0.1516594336233562
